# system info nios2 on 2016.11.02.16:07:36
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1478095652
#
#
# Files generated for nios2 on 2016.11.02.16:07:36
files:
filepath,kind,attributes,module,is_top
nios2/simulation/nios2.v,VERILOG,,nios2,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios2.cpu,nios2_cpu
nios2.jtag_uart,nios2_jtag_uart
nios2.pio_led,nios2_pio_led
nios2.sdram,nios2_sdram
nios2.timer_0,nios2_timer_0
nios2.nios_custom_instr_floating_point_0,fpoint_wrapper
nios2.customins_xconnect_0,nios2_customins_xconnect_0
nios2.cpu_custom_instruction_master_translator,altera_customins_master_translator
nios2.cpu_custom_instruction_master_comb_xconnect,nios2_cpu_custom_instruction_master_comb_xconnect
nios2.cpu_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
nios2.cpu_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nios2.cpu_custom_instruction_master_multi_xconnect,nios2_cpu_custom_instruction_master_multi_xconnect
nios2.cpu_data_master_translator,altera_merlin_master_translator
nios2.cpu_instruction_master_translator,altera_merlin_master_translator
nios2.cpu_jtag_debug_module_translator,altera_merlin_slave_translator
nios2.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios2.pio_led_s1_translator,altera_merlin_slave_translator
nios2.sdram_s1_translator,altera_merlin_slave_translator
nios2.timer_0_s1_translator,altera_merlin_slave_translator
nios2.cpu_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios2.cpu_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios2.cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios2.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios2.pio_led_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios2.sdram_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios2.timer_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios2.cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios2.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios2.pio_led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios2.sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios2.sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
nios2.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios2.addr_router,nios2_addr_router
nios2.addr_router_001,nios2_addr_router_001
nios2.id_router,nios2_id_router
nios2.id_router_001,nios2_id_router_001
nios2.id_router_002,nios2_id_router_001
nios2.id_router_004,nios2_id_router_001
nios2.id_router_003,nios2_id_router_003
nios2.limiter,altera_merlin_traffic_limiter
nios2.limiter_001,altera_merlin_traffic_limiter
nios2.burst_adapter,altera_merlin_burst_adapter
nios2.rst_controller,altera_reset_controller
nios2.rst_controller_001,altera_reset_controller
nios2.cmd_xbar_demux,nios2_cmd_xbar_demux
nios2.cmd_xbar_demux_001,nios2_cmd_xbar_demux_001
nios2.cmd_xbar_mux,nios2_cmd_xbar_mux
nios2.cmd_xbar_mux_003,nios2_cmd_xbar_mux
nios2.rsp_xbar_demux,nios2_rsp_xbar_demux
nios2.rsp_xbar_demux_003,nios2_rsp_xbar_demux
nios2.rsp_xbar_demux_001,nios2_rsp_xbar_demux_001
nios2.rsp_xbar_demux_002,nios2_rsp_xbar_demux_001
nios2.rsp_xbar_demux_004,nios2_rsp_xbar_demux_001
nios2.rsp_xbar_mux,nios2_rsp_xbar_mux
nios2.rsp_xbar_mux_001,nios2_rsp_xbar_mux_001
nios2.width_adapter,altera_merlin_width_adapter
nios2.width_adapter_001,altera_merlin_width_adapter
nios2.irq_mapper,nios2_irq_mapper
